Id,SalePrice
1461,124755.0
1462,149447.5
1463,170400.0
1464,184020.0
1465,194437.0
1466,180980.0
1467,158745.0
1468,174938.5
1469,179308.5
1470,129760.0
1471,182832.0
1472,85612.5
1473,87945.0
1474,151670.0
1475,148222.5
1476,397879.5
1477,247199.4
1478,307252.5
1479,312259.2
1480,433825.55
1481,338519.35
1482,208388.25
1483,192348.15
1484,173216.25
1485,184299.25
1486,192345.0
1487,342973.15
1488,238047.95
1489,202189.25
1490,189966.7
1491,210158.9
1492,106265.0
1493,188350.0
1494,278717.5
1495,281585.0
1496,200069.0
1497,178208.25
1498,158010.0
1499,155080.0
1500,150380.0
1501,169800.0
1502,166508.5
1503,295268.0
1504,225250.0
1505,205085.0
1506,185515.0
1507,214389.0
1508,194485.0
1509,169290.0
1510,152925.0
1511,152792.5
1512,144276.7
1513,158032.5
1514,137864.2
1515,192396.45
1516,171350.0
1517,146945.0
1518,130708.45
1519,212131.5
1520,135930.0
1521,142975.0
1522,161400.0
1523,115125.0
1524,129677.5
1525,121805.4
1526,125411.25
1527,114147.65
1528,129011.25
1529,139123.0
1530,165565.0
1531,138470.0
1532,110280.0
1533,136455.4
1534,120416.3
1535,143795.0
1536,127175.0
1537,85104.65
1538,181920.0
1539,254083.6
1540,121770.0
1541,147235.0
1542,142252.5
1543,201353.75
1544,85333.05
1545,112452.55
1546,123763.75
1547,142850.0
1548,136772.5
1549,104660.0
1550,137285.0
1551,115615.0
1552,142467.95
1553,131850.0
1554,121254.15
1555,185185.0
1556,104282.5
1557,111897.95
1558,88319.65
1559,121646.7
1560,135395.0
1561,148773.5
1562,129546.25
1563,117725.0
1564,151941.85
1565,151825.0
1566,238797.5
1567,91180.0
1568,222912.5
1569,159335.0
1570,140185.0
1571,138007.5
1572,144480.0
1573,228633.8
1574,136907.5
1575,214169.5
1576,224933.15
1577,201067.75
1578,159126.2
1579,146478.0
1580,189995.0
1581,139890.0
1582,127725.0
1583,305096.5
1584,244472.0
1585,140665.0
1586,75065.0
1587,113043.8
1588,137727.3
1589,111142.15
1590,132345.0
1591,105055.4
1592,127320.0
1593,113337.5
1594,142010.3
1595,126670.0
1596,236565.0
1597,172800.0
1598,206966.1
1599,172055.0
1600,180545.0
1601,83515.0
1602,106395.0
1603,106134.65
1604,275478.6
1605,256800.0
1606,172367.5
1607,171301.65
1608,210137.3
1609,202429.0
1610,159458.75
1611,155845.0
1612,166149.5
1613,163801.1
1614,115165.0
1615,89075.0
1616,87095.0
1617,88670.0
1618,127830.0
1619,133147.5
1620,167980.55
1621,145431.85
1622,144916.7
1623,235375.0
1624,205917.5
1625,115981.65
1626,176060.0
1627,184415.0
1628,282023.85
1629,182917.5
1630,319383.15
1631,210147.5
1632,262301.1
